,date,product_id,quantity,week_number
662,2022-05-29,IVP11159,427.0,73
663,2022-05-29,IVP11162,0.0,73
664,2022-05-29,IVP11479,442.0,73
665,2022-05-29,IVP11694,16.0,73
666,2022-06-05,IVP04009,216.0,74
667,2022-06-05,IVP04039,385.0,74
668,2022-06-05,IVP07165,54.0,74
669,2022-06-05,IVP07169,1269.0,74
670,2022-06-05,IVP07331,0.0,74
671,2022-06-05,IVP11159,612.0,74
672,2022-06-05,IVP11162,689.0,74
673,2022-06-05,IVP11479,628.0,74
674,2022-06-05,IVP11694,5.0,74
675,2022-06-12,IVP04009,288.0,75
676,2022-06-12,IVP04039,373.0,75
677,2022-06-12,IVP07165,207.0,75
678,2022-06-12,IVP07169,369.0,75
679,2022-06-12,IVP07331,0.0,75
680,2022-06-12,IVP11159,1857.0,75
681,2022-06-12,IVP11162,0.0,75
682,2022-06-12,IVP11479,600.0,75
683,2022-06-12,IVP11694,6.0,75
684,2022-06-19,IVP04009,426.0,76
685,2022-06-19,IVP04039,329.0,76
686,2022-06-19,IVP07165,207.0,76
687,2022-06-19,IVP07169,0.0,76
688,2022-06-19,IVP07331,135.0,76
689,2022-06-19,IVP11159,1082.0,76
690,2022-06-19,IVP11162,1042.0,76
691,2022-06-19,IVP11479,0.0,76
692,2022-06-19,IVP11694,1.0,76
693,2022-06-26,IVP04009,36.0,77
694,2022-06-26,IVP04039,176.0,77
695,2022-06-26,IVP07165,207.0,77
696,2022-06-26,IVP07169,405.0,77
697,2022-06-26,IVP07331,702.0,77
698,2022-06-26,IVP11159,541.0,77
699,2022-06-26,IVP11162,7.0,77
700,2022-06-26,IVP11479,600.0,77
701,2022-06-26,IVP11694,19.0,77
702,2022-07-03,IVP04009,0.0,78
703,2022-07-03,IVP04039,472.0,78
704,2022-07-03,IVP07165,162.0,78
705,2022-07-03,IVP07169,513.0,78
706,2022-07-03,IVP07331,27.0,78
707,2022-07-03,IVP11159,0.0,78
708,2022-07-03,IVP11162,313.0,78
709,2022-07-03,IVP11479,28.0,78
710,2022-07-03,IVP11694,8.0,78
711,2022-07-10,IVP04009,216.0,79
712,2022-07-10,IVP04039,166.0,79
713,2022-07-10,IVP07165,297.0,79
714,2022-07-10,IVP07169,216.0,79
715,2022-07-10,IVP07331,3240.0,79
716,2022-07-10,IVP11159,797.0,79
717,2022-07-10,IVP11162,113.0,79
718,2022-07-10,IVP11479,300.0,79
719,2022-07-10,IVP11694,1.0,79
720,2022-07-17,IVP04009,360.0,80
721,2022-07-17,IVP04039,44.0,80
722,2022-07-17,IVP07165,909.0,80
723,2022-07-17,IVP07169,783.0,80
724,2022-07-17,IVP07331,0.0,80
725,2022-07-17,IVP11159,683.0,80
726,2022-07-17,IVP11162,0.0,80
727,2022-07-17,IVP11479,821.0,80
728,2022-07-17,IVP11694,9.0,80
729,2022-07-24,IVP04009,180.0,81
730,2022-07-24,IVP04039,40.0,81
731,2022-07-24,IVP07165,225.0,81
732,2022-07-24,IVP07169,216.0,81
733,2022-07-24,IVP07331,135.0,81
734,2022-07-24,IVP11159,983.0,81
735,2022-07-24,IVP11162,6.0,81
736,2022-07-24,IVP11479,0.0,81
737,2022-07-24,IVP11694,3.0,81
738,2022-07-31,IVP04009,252.0,82
739,2022-07-31,IVP04039,162.0,82
740,2022-07-31,IVP07165,774.0,82
741,2022-07-31,IVP07169,216.0,82
742,2022-07-31,IVP07331,18.0,82
743,2022-07-31,IVP11159,169.0,82
744,2022-07-31,IVP11162,356.0,82
745,2022-07-31,IVP11479,28.0,82
746,2022-07-31,IVP11694,10.0,82
747,2022-08-07,IVP04009,90.0,83
748,2022-08-07,IVP04039,189.0,83
749,2022-08-07,IVP07165,207.0,83
750,2022-08-07,IVP07169,108.0,83
751,2022-08-07,IVP07331,270.0,83
752,2022-08-07,IVP11159,883.0,83
753,2022-08-07,IVP11162,629.0,83
754,2022-08-07,IVP11479,1039.0,83
755,2022-08-07,IVP11694,5.0,83
756,2022-08-14,IVP04009,342.0,84
757,2022-08-14,IVP04039,190.0,84
758,2022-08-14,IVP07165,99.0,84
759,2022-08-14,IVP07169,108.0,84
760,2022-08-14,IVP07331,459.0,84
761,2022-08-14,IVP11159,256.0,84
762,2022-08-14,IVP11162,1291.0,84
763,2022-08-14,IVP11479,603.0,84
764,2022-08-14,IVP11694,1.0,84
765,2022-08-21,IVP04009,144.0,85
766,2022-08-21,IVP04039,92.0,85
767,2022-08-21,IVP07165,153.0,85
768,2022-08-21,IVP07169,243.0,85
769,2022-08-21,IVP07331,4.0,85
770,2022-08-21,IVP11159,570.0,85
771,2022-08-21,IVP11162,15.0,85
772,2022-08-21,IVP11479,300.0,85
773,2022-08-21,IVP11694,28.0,85
774,2022-08-28,IVP04009,126.0,86
775,2022-08-28,IVP04039,73.0,86
776,2022-08-28,IVP07165,135.0,86
777,2022-08-28,IVP07169,324.0,86
778,2022-08-28,IVP07331,540.0,86
779,2022-08-28,IVP11159,2078.0,86
780,2022-08-28,IVP11162,285.0,86
781,2022-08-28,IVP11479,1500.0,86
782,2022-08-28,IVP11694,6.0,86
783,2022-09-04,IVP04009,0.0,87
784,2022-09-04,IVP04039,184.0,87
785,2022-09-04,IVP07165,243.0,87
786,2022-09-04,IVP07169,0.0,87
787,2022-09-04,IVP07331,459.0,87
788,2022-09-04,IVP11159,228.0,87
789,2022-09-04,IVP11162,300.0,87
790,2022-09-04,IVP11479,85.0,87
791,2022-09-04,IVP11694,20.0,87
792,2022-09-11,IVP04009,342.0,88
793,2022-09-11,IVP04039,1091.0,88
794,2022-09-11,IVP07165,144.0,88
795,2022-09-11,IVP07169,837.0,88
796,2022-09-11,IVP07331,541.0,88
797,2022-09-11,IVP11159,1195.0,88
798,2022-09-11,IVP11162,1884.0,88
799,2022-09-11,IVP11479,0.0,88
800,2022-09-11,IVP11694,78.0,88
801,2022-09-18,IVP04009,90.0,89
802,2022-09-18,IVP04039,197.0,89
803,2022-09-18,IVP07165,621.0,89
804,2022-09-18,IVP07169,189.0,89
805,2022-09-18,IVP07331,0.0,89
806,2022-09-18,IVP11159,399.0,89
807,2022-09-18,IVP11162,6.0,89
808,2022-09-18,IVP11479,0.0,89
809,2022-09-18,IVP11694,1.0,89
810,2022-09-25,IVP04009,648.0,90
811,2022-09-25,IVP04039,206.0,90
812,2022-09-25,IVP07165,28.0,90
813,2022-09-25,IVP07169,0.0,90
814,2022-09-25,IVP07331,324.0,90
815,2022-09-25,IVP11159,170.0,90
816,2022-09-25,IVP11162,300.0,90
817,2022-09-25,IVP11479,6.0,90
818,2022-09-25,IVP11694,3.0,90
819,2022-10-02,IVP04009,162.0,91
820,2022-10-02,IVP04039,85.0,91
821,2022-10-02,IVP07165,378.0,91
822,2022-10-02,IVP07169,0.0,91
823,2022-10-02,IVP07331,972.0,91
824,2022-10-02,IVP11159,613.0,91
825,2022-10-02,IVP11162,146.0,91
826,2022-10-02,IVP11479,85.0,91
827,2022-10-02,IVP11694,5.0,91
828,2022-10-09,IVP04009,54.0,92
829,2022-10-09,IVP04039,802.0,92
830,2022-10-09,IVP07165,2977.0,92
831,2022-10-09,IVP07169,243.0,92
832,2022-10-09,IVP07331,199.0,92
833,2022-10-09,IVP11159,427.0,92
834,2022-10-09,IVP11162,28.0,92
835,2022-10-09,IVP11479,1200.0,92
836,2022-10-09,IVP11694,0.0,92
837,2022-10-16,IVP04009,559.0,93
838,2022-10-16,IVP04039,86.0,93
839,2022-10-16,IVP07165,516.0,93
840,2022-10-16,IVP07169,108.0,93
841,2022-10-16,IVP07331,0.0,93
842,2022-10-16,IVP11159,479.0,93
843,2022-10-16,IVP11162,4121.0,93
844,2022-10-16,IVP11479,484.0,93
845,2022-10-16,IVP11694,8.0,93
846,2022-10-23,IVP04009,18.0,94
847,2022-10-23,IVP04039,464.0,94
848,2022-10-23,IVP07165,171.0,94
849,2022-10-23,IVP07169,594.0,94
850,2022-10-23,IVP07331,28.0,94
851,2022-10-23,IVP11159,142.0,94
852,2022-10-23,IVP11162,146.0,94
853,2022-10-23,IVP11479,628.0,94
854,2022-10-23,IVP11694,10.0,94
855,2022-10-30,IVP04009,162.0,95
856,2022-10-30,IVP04039,437.0,95
857,2022-10-30,IVP07165,322.0,95
858,2022-10-30,IVP07169,162.0,95
859,2022-10-30,IVP07331,461.0,95
860,2022-10-30,IVP11159,769.0,95
861,2022-10-30,IVP11162,85.0,95
862,2022-10-30,IVP11479,114.0,95
863,2022-10-30,IVP11694,4.0,95
864,2022-11-06,IVP04009,18.0,96
865,2022-11-06,IVP04039,262.0,96
866,2022-11-06,IVP07165,1195.0,96
867,2022-11-06,IVP07169,384.0,96
868,2022-11-06,IVP07331,1350.0,96
869,2022-11-06,IVP11159,484.0,96
870,2022-11-06,IVP11162,1500.0,96
871,2022-11-06,IVP11479,1015.0,96
872,2022-11-06,IVP11694,9.0,96
873,2022-11-13,IVP04009,36.0,97
874,2022-11-13,IVP04039,285.0,97
875,2022-11-13,IVP07165,81.0,97
876,2022-11-13,IVP07169,276.0,97
877,2022-11-13,IVP07331,57.0,97
878,2022-11-13,IVP11159,1282.0,97
879,2022-11-13,IVP11162,0.0,97
880,2022-11-13,IVP11479,1.0,97
881,2022-11-13,IVP11694,1.0,97
882,2022-11-20,IVP04009,126.0,98
883,2022-11-20,IVP04039,425.0,98
884,2022-11-20,IVP07165,441.0,98
885,2022-11-20,IVP07169,0.0,98
886,2022-11-20,IVP07331,1005.0,98
887,2022-11-20,IVP11159,1425.0,98
888,2022-11-20,IVP11162,145.0,98
889,2022-11-20,IVP11479,343.0,98
890,2022-11-20,IVP11694,25.0,98
891,2022-11-27,IVP04009,378.0,99
892,2022-11-27,IVP04039,325.0,99
893,2022-11-27,IVP07165,630.0,99
894,2022-11-27,IVP07169,351.0,99
895,2022-11-27,IVP07331,54.0,99
896,2022-11-27,IVP11159,0.0,99
897,2022-11-27,IVP11162,0.0,99
898,2022-11-27,IVP11479,603.0,99
899,2022-11-27,IVP11694,18.0,99
900,2022-12-04,IVP04009,127.0,100
901,2022-12-04,IVP04039,302.0,100
902,2022-12-04,IVP07165,229.0,100
903,2022-12-04,IVP07169,514.0,100
904,2022-12-04,IVP07331,936.0,100
905,2022-12-04,IVP11159,597.0,100
906,2022-12-04,IVP11162,31.0,100
907,2022-12-04,IVP11479,462.0,100
908,2022-12-04,IVP11694,2.0,100
909,2022-12-11,IVP04009,162.0,101
910,2022-12-11,IVP04039,38.0,101
911,2022-12-11,IVP07165,27.0,101
912,2022-12-11,IVP07169,216.0,101
913,2022-12-11,IVP07331,0.0,101
914,2022-12-11,IVP11159,1280.0,101
915,2022-12-11,IVP11162,28.0,101
916,2022-12-11,IVP11479,862.0,101
917,2022-12-11,IVP11694,1.0,101
918,2022-12-18,IVP04009,54.0,102
919,2022-12-18,IVP04039,250.0,102
920,2022-12-18,IVP07165,2205.0,102
921,2022-12-18,IVP07169,0.0,102
922,2022-12-18,IVP07331,243.0,102
923,2022-12-18,IVP11159,711.0,102
924,2022-12-18,IVP11162,300.0,102
925,2022-12-18,IVP11479,1614.0,102
926,2022-12-18,IVP11694,4.0,102
927,2022-12-25,IVP04009,18.0,103
928,2022-12-25,IVP04039,186.0,103
929,2022-12-25,IVP07165,174.0,103
930,2022-12-25,IVP07169,243.0,103
931,2022-12-25,IVP07331,882.0,103
932,2022-12-25,IVP11159,148.0,103
933,2022-12-25,IVP11162,84.0,103
934,2022-12-25,IVP11479,6.0,103
935,2022-12-25,IVP11694,9.0,103
936,2023-01-01,IVP04009,18.0,104
937,2023-01-01,IVP04039,52.0,104
938,2023-01-01,IVP07165,162.0,104
939,2023-01-01,IVP07169,675.0,104
940,2023-01-01,IVP07331,81.0,104
941,2023-01-01,IVP11159,312.0,104
942,2023-01-01,IVP11162,312.0,104
943,2023-01-01,IVP11479,0.0,104
944,2023-01-01,IVP11694,0.0,104
945,2023-01-08,IVP04009,405.0,105
946,2023-01-08,IVP04039,282.0,105
947,2023-01-08,IVP07165,216.0,105
948,2023-01-08,IVP07169,540.0,105
949,2023-01-08,IVP07331,18.0,105
950,2023-01-08,IVP11159,0.0,105
951,2023-01-08,IVP11162,969.0,105
952,2023-01-08,IVP11479,0.0,105
953,2023-01-08,IVP11694,2.0,105
954,2023-01-15,IVP04009,108.0,106
955,2023-01-15,IVP04039,109.0,106
956,2023-01-15,IVP07165,289.0,106
957,2023-01-15,IVP07169,324.0,106
958,2023-01-15,IVP07331,162.0,106
959,2023-01-15,IVP11159,798.0,106
960,2023-01-15,IVP11162,604.0,106
961,2023-01-15,IVP11479,0.0,106
962,2023-01-15,IVP11694,1.0,106
963,2023-01-22,IVP04009,36.0,107
964,2023-01-22,IVP04039,286.0,107
965,2023-01-22,IVP07165,108.0,107
966,2023-01-22,IVP07169,0.0,107
967,2023-01-22,IVP07331,54.0,107
968,2023-01-22,IVP11159,309.0,107
969,2023-01-22,IVP11162,300.0,107
970,2023-01-22,IVP11479,714.0,107
971,2023-01-22,IVP11694,8.0,107
972,2023-01-29,IVP04009,288.0,108
973,2023-01-29,IVP04039,349.0,108
974,2023-01-29,IVP07165,99.0,108
975,2023-01-29,IVP07169,295.0,108
976,2023-01-29,IVP07331,576.0,108
977,2023-01-29,IVP11159,1280.0,108
978,2023-01-29,IVP11162,601.0,108
979,2023-01-29,IVP11479,235.0,108
980,2023-01-29,IVP11694,4.0,108
981,2023-02-05,IVP04009,324.0,109
982,2023-02-05,IVP04039,458.0,109
983,2023-02-05,IVP07165,123.0,109
984,2023-02-05,IVP07169,243.0,109
985,2023-02-05,IVP07331,271.0,109
986,2023-02-05,IVP11159,484.0,109
987,2023-02-05,IVP11162,710.0,109
988,2023-02-05,IVP11479,1200.0,109
989,2023-02-05,IVP11694,6.0,109
990,2023-02-12,IVP04009,36.0,110
991,2023-02-12,IVP04039,550.0,110
992,2023-02-12,IVP07165,108.0,110
993,2023-02-12,IVP07169,756.0,110
994,2023-02-12,IVP07331,351.0,110
995,2023-02-12,IVP11159,1282.0,110
996,2023-02-12,IVP11162,627.0,110
997,2023-02-12,IVP11479,771.0,110
998,2023-02-12,IVP11694,4.0,110
999,2023-02-19,IVP04009,288.0,111
1000,2023-02-19,IVP04039,38.0,111
1001,2023-02-19,IVP07165,175.0,111
1002,2023-02-19,IVP07169,216.0,111
1003,2023-02-19,IVP07331,135.0,111
1004,2023-02-19,IVP11159,56.0,111
1005,2023-02-19,IVP11162,170.0,111
1006,2023-02-19,IVP11479,771.0,111
1007,2023-02-19,IVP11694,4.0,111
1008,2023-02-26,IVP04009,18.0,112
1009,2023-02-26,IVP04039,786.0,112
1010,2023-02-26,IVP07165,72.0,112
1011,2023-02-26,IVP07169,675.0,112
1012,2023-02-26,IVP07331,0.0,112
1013,2023-02-26,IVP11159,1024.0,112
1014,2023-02-26,IVP11162,60.0,112
1015,2023-02-26,IVP11479,306.0,112
1016,2023-02-26,IVP11694,7.0,112
1017,2023-03-05,IVP04009,174.0,113
1018,2023-03-05,IVP04039,354.0,113
1019,2023-03-05,IVP07165,162.0,113
1020,2023-03-05,IVP07169,304.0,113
1021,2023-03-05,IVP07331,0.0,113
1022,2023-03-05,IVP11159,142.0,113
1023,2023-03-05,IVP11162,13.0,113
1024,2023-03-05,IVP11479,56.0,113
1025,2023-03-05,IVP11694,6.0,113
1026,2023-03-12,IVP04009,18.0,114
1027,2023-03-12,IVP04039,392.0,114
1028,2023-03-12,IVP07165,495.0,114
1029,2023-03-12,IVP07169,81.0,114
1030,2023-03-12,IVP07331,0.0,114
1031,2023-03-12,IVP11159,228.0,114
1032,2023-03-12,IVP11162,316.0,114
1033,2023-03-12,IVP11479,1317.0,114
1034,2023-03-12,IVP11694,2.0,114
1035,2023-03-19,IVP04009,180.0,115
1036,2023-03-19,IVP04039,145.0,115
1037,2023-03-19,IVP07165,144.0,115
1038,2023-03-19,IVP07169,351.0,115
1039,2023-03-19,IVP07331,1944.0,115
1040,2023-03-19,IVP11159,57.0,115
1041,2023-03-19,IVP11162,306.0,115
1042,2023-03-19,IVP11479,784.0,115
1043,2023-03-19,IVP11694,28.0,115
1044,2023-03-26,IVP04009,360.0,116
1045,2023-03-26,IVP04039,381.0,116
1046,2023-03-26,IVP07165,441.0,116
1047,2023-03-26,IVP07169,594.0,116
1048,2023-03-26,IVP07331,1809.0,116
1049,2023-03-26,IVP11159,199.0,116
1050,2023-03-26,IVP11162,4.0,116
1051,2023-03-26,IVP11479,714.0,116
1052,2023-03-26,IVP11694,3.0,116
1053,2023-04-02,IVP04009,612.0,117
1054,2023-04-02,IVP04039,281.0,117
1055,2023-04-02,IVP07165,18.0,117
1056,2023-04-02,IVP07169,324.0,117
1057,2023-04-02,IVP07331,27.0,117
1058,2023-04-02,IVP11159,1514.0,117
1059,2023-04-02,IVP11162,600.0,117
1060,2023-04-02,IVP11479,634.0,117
1061,2023-04-02,IVP11694,5.0,117
1062,2023-04-09,IVP04009,18.0,118
1063,2023-04-09,IVP04039,168.0,118
1064,2023-04-09,IVP07165,225.0,118
1065,2023-04-09,IVP07169,0.0,118
1066,2023-04-09,IVP07331,1098.0,118
1067,2023-04-09,IVP11159,0.0,118
1068,2023-04-09,IVP11162,4.0,118
1069,2023-04-09,IVP11479,0.0,118
1070,2023-04-09,IVP11694,20.0,118
1071,2023-04-16,IVP04009,72.0,119
1072,2023-04-16,IVP04039,81.0,119
1073,2023-04-16,IVP07165,405.0,119
1074,2023-04-16,IVP07169,169.0,119
1075,2023-04-16,IVP07331,730.0,119
1076,2023-04-16,IVP11159,256.0,119
1077,2023-04-16,IVP11162,57.0,119
1078,2023-04-16,IVP11479,0.0,119
1079,2023-04-16,IVP11694,7.0,119
1080,2023-04-23,IVP04009,270.0,120
1081,2023-04-23,IVP04039,56.0,120
1082,2023-04-23,IVP07165,405.0,120
1083,2023-04-23,IVP07169,0.0,120
1084,2023-04-23,IVP07331,648.0,120
1085,2023-04-23,IVP11159,1254.0,120
1086,2023-04-23,IVP11162,981.0,120
1087,2023-04-23,IVP11479,1342.0,120
1088,2023-04-23,IVP11694,3.0,120
1089,2023-04-30,IVP04009,126.0,121
1090,2023-04-30,IVP04039,215.0,121
1091,2023-04-30,IVP07165,162.0,121
1092,2023-04-30,IVP07169,243.0,121
1093,2023-04-30,IVP07331,0.0,121
1094,2023-04-30,IVP11159,255.0,121
1095,2023-04-30,IVP11162,488.0,121
1096,2023-04-30,IVP11479,771.0,121
1097,2023-04-30,IVP11694,3.0,121
1098,2023-05-07,IVP04009,72.0,122
1099,2023-05-07,IVP04039,401.0,122
1100,2023-05-07,IVP07165,252.0,122
1101,2023-05-07,IVP07169,270.0,122
1102,2023-05-07,IVP07331,108.0,122
1103,2023-05-07,IVP11159,1452.0,122
1104,2023-05-07,IVP11162,398.0,122
1105,2023-05-07,IVP11479,300.0,122
1106,2023-05-07,IVP11694,6.0,122
1107,2023-05-14,IVP04009,18.0,123
1108,2023-05-14,IVP04039,201.0,123
1109,2023-05-14,IVP07165,54.0,123
1110,2023-05-14,IVP07169,378.0,123
1111,2023-05-14,IVP07331,1.0,123
1112,2023-05-14,IVP11159,341.0,123
1113,2023-05-14,IVP11162,915.0,123
1114,2023-05-14,IVP11479,714.0,123
1115,2023-05-14,IVP11694,23.0,123
1116,2023-05-21,IVP04009,18.0,124
1117,2023-05-21,IVP04039,38.0,124
1118,2023-05-21,IVP07165,180.0,124
1119,2023-05-21,IVP07169,150.0,124
1120,2023-05-21,IVP07331,0.0,124
1121,2023-05-21,IVP11159,0.0,124
1122,2023-05-21,IVP11162,0.0,124
1123,2023-05-21,IVP11479,1528.0,124
1124,2023-05-21,IVP11694,3.0,124
1125,2023-05-28,IVP04009,93.0,125
1126,2023-05-28,IVP04039,945.0,125
1127,2023-05-28,IVP07165,297.0,125
1128,2023-05-28,IVP07169,270.0,125
1129,2023-05-28,IVP07331,0.0,125
1130,2023-05-28,IVP11159,57.0,125
1131,2023-05-28,IVP11162,0.0,125
1132,2023-05-28,IVP11479,595.0,125
1133,2023-05-28,IVP11694,7.0,125
1134,2023-06-04,IVP04009,363.0,126
1135,2023-06-04,IVP04039,432.0,126
1136,2023-06-04,IVP07165,1125.0,126
1137,2023-06-04,IVP07169,270.0,126
1138,2023-06-04,IVP07331,135.0,126
1139,2023-06-04,IVP11159,995.0,126
1140,2023-06-04,IVP11162,385.0,126
1141,2023-06-04,IVP11479,660.0,126
1142,2023-06-04,IVP11694,7.0,126
1143,2023-06-11,IVP04009,54.0,127
1144,2023-06-11,IVP04039,517.0,127
1145,2023-06-11,IVP07165,342.0,127
1146,2023-06-11,IVP07169,297.0,127
1147,2023-06-11,IVP07331,811.0,127
1148,2023-06-11,IVP11159,85.0,127
1149,2023-06-11,IVP11162,31.0,127
1150,2023-06-11,IVP11479,657.0,127
1151,2023-06-11,IVP11694,11.0,127
1152,2023-06-18,IVP04009,18.0,128
1153,2023-06-18,IVP04039,169.0,128
1154,2023-06-18,IVP07165,708.0,128
1155,2023-06-18,IVP07169,1620.0,128
1156,2023-06-18,IVP07331,441.0,128
1157,2023-06-18,IVP11159,570.0,128
1158,2023-06-18,IVP11162,0.0,128
1159,2023-06-18,IVP11479,0.0,128
1160,2023-06-18,IVP11694,3.0,128
1161,2023-06-25,IVP04009,90.0,129
1162,2023-06-25,IVP04039,318.0,129
1163,2023-06-25,IVP07165,99.0,129
1164,2023-06-25,IVP07169,0.0,129
1165,2023-06-25,IVP07331,99.0,129
1166,2023-06-25,IVP11159,56.0,129
1167,2023-06-25,IVP11162,0.0,129
1168,2023-06-25,IVP11479,600.0,129
1169,2023-06-25,IVP11694,23.0,129
1170,2023-07-02,IVP04009,180.0,130
1171,2023-07-02,IVP04039,238.0,130
1172,2023-07-02,IVP07165,252.0,130
1173,2023-07-02,IVP07169,243.0,130
1174,2023-07-02,IVP07331,810.0,130
1175,2023-07-02,IVP11159,1022.0,130
1176,2023-07-02,IVP11162,61.0,130
1177,2023-07-02,IVP11479,205.0,130
1178,2023-07-02,IVP11694,0.0,130
1179,2023-07-09,IVP04009,54.0,131
1180,2023-07-09,IVP04039,645.0,131
1181,2023-07-09,IVP07165,36.0,131
1182,2023-07-09,IVP07169,243.0,131
1183,2023-07-09,IVP07331,270.0,131
1184,2023-07-09,IVP11159,0.0,131
1185,2023-07-09,IVP11162,0.0,131
1186,2023-07-09,IVP11479,685.0,131
1187,2023-07-09,IVP11694,4.0,131
1188,2023-07-16,IVP04009,342.0,132
1189,2023-07-16,IVP04039,239.0,132
1190,2023-07-16,IVP07165,81.0,132
1191,2023-07-16,IVP07169,0.0,132
1192,2023-07-16,IVP07331,379.0,132
1193,2023-07-16,IVP11159,455.0,132
1194,2023-07-16,IVP11162,328.0,132
1195,2023-07-16,IVP11479,1822.0,132
1196,2023-07-16,IVP11694,5.0,132
1197,2023-07-23,IVP04009,54.0,133
1198,2023-07-23,IVP04039,2120.0,133
1199,2023-07-23,IVP07165,729.0,133
1200,2023-07-23,IVP07169,297.0,133
1201,2023-07-23,IVP07331,270.0,133
1202,2023-07-23,IVP11159,196.0,133
1203,2023-07-23,IVP11162,312.0,133
1204,2023-07-23,IVP11479,828.0,133
1205,2023-07-23,IVP11694,0.0,133
1206,2023-07-30,IVP04009,18.0,134
1207,2023-07-30,IVP04039,752.0,134
1208,2023-07-30,IVP07165,435.0,134
1209,2023-07-30,IVP07169,466.0,134
1210,2023-07-30,IVP07331,594.0,134
1211,2023-07-30,IVP11159,2024.0,134
1212,2023-07-30,IVP11162,32.0,134
1213,2023-07-30,IVP11479,85.0,134
1214,2023-07-30,IVP11694,75.0,134
1215,2023-08-06,IVP04009,75.0,135
1216,2023-08-06,IVP04039,124.0,135
1217,2023-08-06,IVP07165,180.0,135
1218,2023-08-06,IVP07169,162.0,135
1219,2023-08-06,IVP07331,0.0,135
1220,2023-08-06,IVP11159,0.0,135
1221,2023-08-06,IVP11162,370.0,135
1222,2023-08-06,IVP11479,1800.0,135
1223,2023-08-06,IVP11694,2.0,135
1224,2023-08-13,IVP04009,36.0,136
1225,2023-08-13,IVP04039,620.0,136
1226,2023-08-13,IVP07165,162.0,136
1227,2023-08-13,IVP07169,162.0,136
1228,2023-08-13,IVP07331,136.0,136
1229,2023-08-13,IVP11159,169.0,136
1230,2023-08-13,IVP11162,6.0,136
1231,2023-08-13,IVP11479,12.0,136
1232,2023-08-13,IVP11694,15.0,136
1233,2023-08-20,IVP04009,342.0,137
1234,2023-08-20,IVP04039,536.0,137
1235,2023-08-20,IVP07165,245.0,137
1236,2023-08-20,IVP07169,648.0,137
1237,2023-08-20,IVP07331,0.0,137
1238,2023-08-20,IVP11159,0.0,137
1239,2023-08-20,IVP11162,9.0,137
1240,2023-08-20,IVP11479,0.0,137
1241,2023-08-20,IVP11694,89.0,137
1242,2023-08-27,IVP04009,19.0,138
1243,2023-08-27,IVP04039,238.0,138
1244,2023-08-27,IVP07165,324.0,138
1245,2023-08-27,IVP07169,27.0,138
1246,2023-08-27,IVP07331,189.0,138
1247,2023-08-27,IVP11159,825.0,138
1248,2023-08-27,IVP11162,385.0,138
1249,2023-08-27,IVP11479,1756.0,138
1250,2023-08-27,IVP11694,5.0,138
1251,2023-09-03,IVP04009,72.0,139
1252,2023-09-03,IVP04039,417.0,139
1253,2023-09-03,IVP07165,378.0,139
1254,2023-09-03,IVP07169,0.0,139
1255,2023-09-03,IVP07331,153.0,139
1256,2023-09-03,IVP11159,633.0,139
1257,2023-09-03,IVP11162,303.0,139
1258,2023-09-03,IVP11479,600.0,139
1259,2023-09-03,IVP11694,19.0,139
1260,2023-09-10,IVP04009,19.0,140
1261,2023-09-10,IVP04039,209.0,140
1262,2023-09-10,IVP07165,598.0,140
1263,2023-09-10,IVP07169,270.0,140
1264,2023-09-10,IVP07331,1.0,140
1265,2023-09-10,IVP11159,142.0,140
1266,2023-09-10,IVP11162,306.0,140
1267,2023-09-10,IVP11479,600.0,140
1268,2023-09-10,IVP11694,19.0,140
1269,2023-09-17,IVP04009,342.0,141
1270,2023-09-17,IVP04039,228.0,141
1271,2023-09-17,IVP07165,171.0,141
1272,2023-09-17,IVP07169,0.0,141
1273,2023-09-17,IVP07331,270.0,141
1274,2023-09-17,IVP11159,2536.0,141
1275,2023-09-17,IVP11162,118.0,141
1276,2023-09-17,IVP11479,171.0,141
1277,2023-09-17,IVP11694,24.0,141
1278,2023-09-24,IVP04009,324.0,142
1279,2023-09-24,IVP04039,990.0,142
1280,2023-09-24,IVP07165,216.0,142
1281,2023-09-24,IVP07169,486.0,142
1282,2023-09-24,IVP07331,513.0,142
1283,2023-09-24,IVP11159,112.0,142
1284,2023-09-24,IVP11162,0.0,142
1285,2023-09-24,IVP11479,1200.0,142
1286,2023-09-24,IVP11694,75.0,142
1287,2023-10-01,IVP04009,37.0,143
1288,2023-10-01,IVP04039,247.0,143
1289,2023-10-01,IVP07165,909.0,143
1290,2023-10-01,IVP07169,81.0,143
1291,2023-10-01,IVP07331,703.0,143
1292,2023-10-01,IVP11159,683.0,143
1293,2023-10-01,IVP11162,0.0,143
1294,2023-10-01,IVP11479,0.0,143
1295,2023-10-01,IVP11694,15.0,143
1296,2023-10-08,IVP04009,18.0,144
1297,2023-10-08,IVP04039,1135.0,144
1298,2023-10-08,IVP07165,582.0,144
1299,2023-10-08,IVP07169,162.0,144
1300,2023-10-08,IVP07331,612.0,144
1301,2023-10-08,IVP11159,142.0,144
1302,2023-10-08,IVP11162,85.0,144
1303,2023-10-08,IVP11479,0.0,144
1304,2023-10-08,IVP11694,10.0,144
1305,2023-10-15,IVP04009,108.0,145
1306,2023-10-15,IVP04039,222.0,145
1307,2023-10-15,IVP07165,1128.0,145
1308,2023-10-15,IVP07169,324.0,145
1309,2023-10-15,IVP07331,18.0,145
